tag,count,href,category
Saraiyu Balitang/Zaimid Hetnim,13,/tags/Saraiyu%20Balitang*s*Zaimid%20Hetnim,r
Saraiyu Balitang/Kaddar Iliniat,1,/tags/Saraiyu%20Balitang*s*Kaddar%20Iliniat,r
Kalasin of Conté/Nealan of Queenscove,1,/tags/Kalasin%20of%20Cont%C3%A9*s*Nealan%20of%20Queenscove,r
Phelan Rapp/Verene,1,/tags/Phelan%20Rapp*s*Verene,r
Alexander of Tirragen/Jonathan of Conté,2,/tags/Alexander%20of%20Tirragen*s*Jonathan%20of%20Cont%C3%A9,r
Kaddar Iliniat/Imajane Rittevon,0,/tags/Kaddar%20Iliniat*s*Imajane%20Rittevon,r
Kaddar Iliniat/Veralidaine Sarrasri,3,/tags/Kaddar%20Iliniat*s*Veralidaine%20Sarrasri,r
Alexander of Tirragen/Thom of Trebond,29,/tags/Alexander%20of%20Tirragen*s*Thom%20of%20Trebond,r
Alianne Cooper/Dovasary Balitang,6,/tags/Alianne%20Cooper*s*Dovasary%20Balitang,r
Vereyu (Tortall),0,/tags/Vereyu%20(Tortall),c
Jonathan of Conté/Josiane Rittevon,7,/tags/Jonathan%20of%20Cont%C3%A9*s*Josiane%20Rittevon,r
Jessamine of Queenscove,11,/tags/Jessamine%20of%20Queenscove,c
Alanna of Pirate's Swoop and Olau/Thayet jian Wilima,13,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Thayet%20jian%20Wilima,r
Eiralys of Cavall/Marek Swiftknife,2,/tags/Eiralys%20of%20Cavall*s*Marek%20Swiftknife,r
Elenna of Trebond,2,/tags/Elenna%20of%20Trebond,c
Rose of Trebond,3,/tags/Rose%20of%20Trebond,c
Jaquetta of Naxen,2,/tags/Jaquetta%20of%20Naxen,c
Eiralys of Cavall,8,/tags/Eiralys%20of%20Cavall,c
Zenoby of Naxen,3,/tags/Zenoby%20of%20Naxen,c
Alinna of Trebond,5,/tags/Alinna%20of%20Trebond,c
Sunarine of Cavall,5,/tags/Sunarine%20of%20Cavall,c
Cathrea of Cavall,6,/tags/Cathrea%20of%20Cavall,c
Thayine of Trebond,4,/tags/Thayine%20of%20Trebond,c
Alianne Cooper/Nealan of Queenscove,1,/tags/Alianne%20Cooper*s*Nealan%20of%20Queenscove,r
Keladry of Mindelan/Marek Swiftknife,1,/tags/Keladry%20of%20Mindelan*s*Marek%20Swiftknife,r
Lerant of Eldorne/Thayine of Trebond,2,/tags/Lerant%20of%20Eldorne*s*Thayine%20of%20Trebond,r
Geoffrey of Naxen,1,/tags/Geoffrey%20of%20Naxen,c
Alianne Cooper/Lerant of Eldorne,1,/tags/Alianne%20Cooper*s*Lerant%20of%20Eldorne,r
Kalasin jian Wilima/Briar Moss,1,/tags/Kalasin%20jian%20Wilima*s*Briar%20Moss,r
Lianne II of Conté/Thom of Pirate's Swoop,1,/tags/Lianne%20II%20of%20Cont%C3%A9*s*Thom%20of%20Pirate's%20Swoop,r
Thomsen of Trebond,5,/tags/Thomsen%20of%20Trebond,c
Buran of Trebond,1,/tags/Buran%20of%20Trebond,c
Beka Cooper/Aniki Forfrysning,0,/tags/Beka%20Cooper*s*Aniki%20Forfrysning,r
Domitan of Masbolle/Vania of Conté,0,/tags/Domitan%20of%20Masbolle*s*Vania%20of%20Cont%C3%A9,r
Alianne Cooper/Domitan of Masbolle,0,/tags/Alianne%20Cooper*s*Domitan%20of%20Masbolle,r
Faleron of King's Reach/Lianne II of Conté,0,/tags/Faleron%20of%20King's%20Reach*s*Lianne%20II%20of%20Cont%C3%A9,r
Keladry of Mindelan/Liam of Conté,0,/tags/Keladry%20of%20Mindelan*s*Liam%20of%20Cont%C3%A9,r
Alianne Cooper/Taybur Sibigat,7,/tags/Alianne%20Cooper*s*Taybur%20Sibigat,r
Delia of Eldorne/Shinkokami of Conté,1,/tags/Delia%20of%20Eldorne*s*Shinkokami%20of%20Cont%C3%A9,r
Alexander of Tirragen/Shinkokami of Conté,1,/tags/Alexander%20of%20Tirragen*s*Shinkokami%20of%20Cont%C3%A9,r
Scanran War,18,/tags/Scanran%20War,f
Kylaia al Jmaa,2,/tags/Kylaia%20al%20Jmaa,c
Joesh Valany,1,/tags/Joesh%20Valany,c
Hakkon Falconer,2,/tags/Hakkon%20Falconer,c
Gareth of Conté,13,/tags/Gareth%20of%20Cont%C3%A9,c
Jessamine of Conté,15,/tags/Jessamine%20of%20Cont%C3%A9,c
Roger II of Conté,20,/tags/Roger%20II%20of%20Cont%C3%A9,c
Baird III of Conté,0,/tags/Baird%20III%20of%20Cont%C3%A9,c
Evin Larse/Miri (Tortall),4,/tags/Evin%20Larse*s*Miri%20(Tortall),r
Alinna of Trebond/Liam of Conté,1,/tags/Alinna%20of%20Trebond*s*Liam%20of%20Cont%C3%A9,r
Geoffrey of Naxen/Vania of Conté,0,/tags/Geoffrey%20of%20Naxen*s*Vania%20of%20Cont%C3%A9,r
Gainel (Tortall),2,/tags/Gainel%20(Tortall),c
Alinna of Trebond/Evin Larse,0,/tags/Alinna%20of%20Trebond*s*Evin%20Larse,r
Jasson II of Conté/Rose of Trebond,1,/tags/Jasson%20II%20of%20Cont%C3%A9*s*Rose%20of%20Trebond,r
Lerant of Eldorne/Lianne II of Conté,1,/tags/Lerant%20of%20Eldorne*s*Lianne%20II%20of%20Cont%C3%A9,r
Lerant of Eldorne/Lianne II of Conté/Vania of Conté,0,/tags/Lerant%20of%20Eldorne*s*Lianne%20II%20of%20Cont%C3%A9*s*Vania%20of%20Cont%C3%A9,r
Tahoi (Tortall),3,/tags/Tahoi%20(Tortall),c
Dovasary Balitang & Taybur Sibigat,3,/tags/Dovasary%20Balitang%20*a*%20Taybur%20Sibigat,r
Daran of Trebond,1,/tags/Daran%20of%20Trebond,c
Nealan of Queenscove/Uline of Hannalof,0,/tags/Nealan%20of%20Queenscove*s*Uline%20of%20Hannalof,r
Lalasa Isran/Keladry of Mindelan/Tianine Plowman,0,/tags/Lalasa%20Isran*s*Keladry%20of%20Mindelan*s*Tianine%20Plowman,r
Zahir ibn Alhaz/Keladry of Mindelan,2,/tags/Zahir%20ibn%20Alhaz*s*Keladry%20of%20Mindelan,r
Zahir ibn Alhaz/Seaver of Tasride,0,/tags/Zahir%20ibn%20Alhaz*s*Seaver%20of%20Tasride,r
Oranie of Mindelan,1,/tags/Oranie%20of%20Mindelan,c
Keladry of Mindelan & Nealan of Queenscove,56,/tags/Keladry%20of%20Mindelan%20*a*%20Nealan%20of%20Queenscove,r
Jonathan of Conté/Raoul of Goldenlake and Malorie's Peak,11,/tags/Jonathan%20of%20Cont%C3%A9*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Kuri Taylor,1,/tags/Kuri%20Taylor,c
Harailt of Aili,13,/tags/Harailt%20of%20Aili,c
Tamora Pierce Femslash Week,2,/tags/Tamora%20Pierce%20Femslash%20Week,f
Gemma Noll,1,/tags/Gemma%20Noll,c
Alianne Cooper/Junai Dodeka,1,/tags/Alianne%20Cooper*s*Junai%20Dodeka,r
Tobeis Boon/Original Male Character(s),0,/tags/Tobeis%20Boon*s*Original%20Male%20Character(s),r
Keladry of Mindelan/Original Female Character(s),1,/tags/Keladry%20of%20Mindelan*s*Original%20Female%20Character(s),r
Alexander of Tirragen/Myles of Olau,0,/tags/Alexander%20of%20Tirragen*s*Myles%20of%20Olau,r
Alexander of Tirragen/Roger of Conté,45,/tags/Alexander%20of%20Tirragen*s*Roger%20of%20Cont%C3%A9,r
Gary of Naxen/Jonathan of Conté,1,/tags/Gary%20of%20Naxen*s*Jonathan%20of%20Cont%C3%A9,r
Fazia Iliniat/Kalasin of Conté,0,/tags/Fazia%20Iliniat*s*Kalasin%20of%20Cont%C3%A9,r
Numair Salmalín/Buriram Tourakom,0,/tags/Numair%20Salmal%C3%ADn*s*Buriram%20Tourakom,r
Numair Salmalín/Original Character(s),1,/tags/Numair%20Salmal%C3%ADn*s*Original%20Character(s),r
The Tamora Pierce Experiment Challenge,5,/tags/The%20Tamora%20Pierce%20Experiment%20Challenge,f
Gower Isran,2,/tags/Gower%20Isran,c
Fazia Iliniat/Roger of Conté,0,/tags/Fazia%20Iliniat*s*Roger%20of%20Cont%C3%A9,r
Kaddar Iliniat/Kalasin of Conté,51,/tags/Kaddar%20Iliniat*s*Kalasin%20of%20Cont%C3%A9,r
Black God/Keladry of Mindelan,0,/tags/Black%20God*s*Keladry%20of%20Mindelan,r
Alanna of Pirate's Swoop and Olau/Original Female Character(s),0,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Original%20Female%20Character(s),r
Kara/Halef Seif,3,/tags/Kara*s*Halef%20Seif,r
Keladry of Mindelan/Original Male Character(s),2,/tags/Keladry%20of%20Mindelan*s*Original%20Male%20Character(s),r
Raoul of Goldenlake and Malorie's Peak/Original Male Character(s),1,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Original%20Male%20Character(s),r
Zahir ibn Alhaz/Original Female Character(s),0,/tags/Zahir%20ibn%20Alhaz*s*Original%20Female%20Character(s),r
Nealan of Queenscove/Veralidaine Sarrasri,2,/tags/Nealan%20of%20Queenscove*s*Veralidaine%20Sarrasri,r
Keladry of Mindelan & Wyldon of Cavall,11,/tags/Keladry%20of%20Mindelan%20*a*%20Wyldon%20of%20Cavall,r
Alanna of Pirate's Swoop and Olau/Original Character(s),0,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Original%20Character(s),r
Alexander of Tirragen/Original Character(s),1,/tags/Alexander%20of%20Tirragen*s*Original%20Character(s),r
Gary of Naxen/Original Character(s),0,/tags/Gary%20of%20Naxen*s*Original%20Character(s),r
Raoul of Goldenlake and Malorie's Peak/Original Character(s),0,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Original%20Character(s),r
Varice Kingsford/Ozorne Muhassin Tasikhe,2,/tags/Varice%20Kingsford*s*Ozorne%20Muhassin%20Tasikhe,r
Rikash Moonsword/Thom of Trebond,1,/tags/Rikash%20Moonsword*s*Thom%20of%20Trebond,r
Tkaa (Tortall),9,/tags/Tkaa%20(Tortall),c
Anders of Mindelan,8,/tags/Anders%20of%20Mindelan,c
Onua Chamtong & Veralidaine Sarrasri,9,/tags/Onua%20Chamtong%20*a*%20Veralidaine%20Sarrasri,r
Zahir ibn Alhaz/Thayet jian Wilima,1,/tags/Zahir%20ibn%20Alhaz*s*Thayet%20jian%20Wilima,r
Myles of Olau/Eleni Cooper,7,/tags/Myles%20of%20Olau*s*Eleni%20Cooper,r
George Cooper/Raoul of Goldenlake and Malorie's Peak,1,/tags/George%20Cooper*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Dovasary Balitang/Daja Kisubo,2,/tags/Dovasary%20Balitang*s*Daja%20Kisubo,r
Immortals War,11,/tags/Immortals%20War,f
Liam of Conté/Thayine of Trebond,1,/tags/Liam%20of%20Cont%C3%A9*s*Thayine%20of%20Trebond,r
Keladry of Mindelan/Skye | Daisy Johnson,0,/tags/Keladry%20of%20Mindelan*s*Skye%20%7C%20Daisy%20Johnson,r
Roger of Conté/Wyldon of Cavall,0,/tags/Roger%20of%20Cont%C3%A9*s*Wyldon%20of%20Cavall,r
Veralidaine Sarrasri/Original Character(s),0,/tags/Veralidaine%20Sarrasri*s*Original%20Character(s),r
Alan of Pirate's Swoop & Thom of Pirate's Swoop,2,/tags/Alan%20of%20Pirate's%20Swoop%20*a*%20Thom%20of%20Pirate's%20Swoop,r
Vanget haMinch,4,/tags/Vanget%20haMinch,c
Keladry of Mindelan/Lianne II of Conté,0,/tags/Keladry%20of%20Mindelan*s*Lianne%20II%20of%20Cont%C3%A9,r
Wyldon of Cavall/Buriram Tourakom,0,/tags/Wyldon%20of%20Cavall*s*Buriram%20Tourakom,r
Faithful (Tortall),24,/tags/Faithful%20(Tortall),c
Ali Mukhtab (Tortall),14,/tags/Ali%20Mukhtab%20(Tortall),c
Alanna of Pirate's Swoop and Olau & Thom of Trebond,26,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Thom%20of%20Trebond,r
Alanna of Pirate's Swoop and Olau/Kylaia al Jmaa,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau*s*Kylaia%20al%20Jmaa,r
Onua Chamtong/Veralidaine Sarrasri,1,/tags/Onua%20Chamtong*s*Veralidaine%20Sarrasri,r
Keladry of Mindelan/Shinkokami of Conté,3,/tags/Keladry%20of%20Mindelan*s*Shinkokami%20of%20Cont%C3%A9,r
Varice Kingsford/Veralidaine Sarrasri,0,/tags/Varice%20Kingsford*s*Veralidaine%20Sarrasri,r
Cloud & Numair Salmalín,0,/tags/Cloud%20*a*%20Numair%20Salmal%C3%ADn,r
Faleron of King's Reach/Vania of Conté,0,/tags/Faleron%20of%20King's%20Reach*s*Vania%20of%20Cont%C3%A9,r
Mari Fahrar,2,/tags/Mari%20Fahrar,c
Alanna of Pirate's Swoop and Olau & Numair Salmalín,17,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Numair%20Salmal%C3%ADn,r
Raoul of Goldenlake and Malorie's Peak & Numair Salmalín,1,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak%20*a*%20Numair%20Salmal%C3%ADn,r
Alanna of Pirate's Swoop and Olau & Nealan of Queenscove,17,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Nealan%20of%20Queenscove,r
Lerant of Eldorne/Wolset,1,/tags/Lerant%20of%20Eldorne*s*Wolset,r
Alan of Pirate's Swoop/Liam of Conté,2,/tags/Alan%20of%20Pirate's%20Swoop*s*Liam%20of%20Cont%C3%A9,r
Burchard of Stone Mountain,6,/tags/Burchard%20of%20Stone%20Mountain,c
Carthak,48,/tags/Carthak,f
Amman Kemail,1,/tags/Amman%20Kemail,c
Volorin (Tortall),0,/tags/Volorin%20(Tortall),c
Oron Rittevon,0,/tags/Oron%20Rittevon,c
Roger of Conté/Original Character(s),0,/tags/Roger%20of%20Cont%C3%A9*s*Original%20Character(s),r
Raoul of Goldenlake and Malorie's Peak/Josiane Rittevon,0,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Josiane%20Rittevon,r
Ilane of Mindelan/Piers of Mindelan,3,/tags/Ilane%20of%20Mindelan*s*Piers%20of%20Mindelan,r
Keladry of Mindelan & Raoul of Goldenlake and Malorie's Peak,24,/tags/Keladry%20of%20Mindelan%20*a*%20Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Keladry of Mindelan/Other(s),0,/tags/Keladry%20of%20Mindelan*s*Other(s),r
Lianne II of Conté/Other(s),1,/tags/Lianne%20II%20of%20Cont%C3%A9*s*Other(s),r
Tobeis Boon & Keladry of Mindelan,8,/tags/Tobeis%20Boon%20*a*%20Keladry%20of%20Mindelan,r
Fianola/Vania of Conté,0,/tags/Fianola*s*Vania%20of%20Cont%C3%A9,r
Miri/Veralidaine Sarrasri,0,/tags/Miri*s*Veralidaine%20Sarrasri,r
Dovasary Balitang/Original Male Character(s),0,/tags/Dovasary%20Balitang*s*Original%20Male%20Character(s),r
Beka Cooper/Original Character(s),1,/tags/Beka%20Cooper*s*Original%20Character(s),r
Maura of Dunlath/Original Character(s),0,/tags/Maura%20of%20Dunlath*s*Original%20Character(s),r
Sarralyn Salmalín/Original Character(s),1,/tags/Sarralyn%20Salmal%C3%ADn*s*Original%20Character(s),r
Alanna of Pirate's Swoop and Olau & Thayet jian Wilima,7,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Thayet%20jian%20Wilima,r
Alianne Cooper & Taybur Sibigat,2,/tags/Alianne%20Cooper%20*a*%20Taybur%20Sibigat,r
Faleron of King's Reach/Owen of Jesslaw,0,/tags/Faleron%20of%20King's%20Reach*s*Owen%20of%20Jesslaw,r
Dovasary Balitang & Kyprioth,1,/tags/Dovasary%20Balitang%20*a*%20Kyprioth,r
Lachran of Mindelan,1,/tags/Lachran%20of%20Mindelan,c
Book: Emperor Mage,7,/tags/Book:%20Emperor%20Mage,f
Book: Lady Knight,8,/tags/Book:%20Lady%20Knight,f
Book: The Realms of the Gods,1,/tags/Book:%20The%20Realms%20of%20the%20Gods,f
Series: Protector of the Small,28,/tags/Series:%20Protector%20of%20the%20Small,f
Series: Provost's Dog,4,/tags/Series:%20Provost's%20Dog,f
Story: Student of Ostriches,0,/tags/Story:%20Student%20of%20Ostriches,f
Series: Daughter of the Lioness | Tricksters,7,/tags/Series:%20Daughter%20of%20the%20Lioness%20%7C%20Tricksters,f
Series: The Song of the Lioness,22,/tags/Series:%20The%20Song%20of%20the%20Lioness,f
Domitan of Masbolle & Keladry of Mindelan,8,/tags/Domitan%20of%20Masbolle%20*a*%20Keladry%20of%20Mindelan,r
Book: The Woman Who Rides Like a Man,1,/tags/Book:%20The%20Woman%20Who%20Rides%20Like%20a%20Man,f
Alan of Pirate's Swoop/Keladry of Mindelan,1,/tags/Alan%20of%20Pirate's%20Swoop*s*Keladry%20of%20Mindelan,r
Alan of Pirate's Swoop/Original Female Character(s),1,/tags/Alan%20of%20Pirate's%20Swoop*s*Original%20Female%20Character(s),r
Book: Lioness Rampant,7,/tags/Book:%20Lioness%20Rampant,f
Aufrec (Tortall),0,/tags/Aufrec%20(Tortall),c
Alexander of Tirragen/Gary of Naxen,1,/tags/Alexander%20of%20Tirragen*s*Gary%20of%20Naxen,r
Port Caynn,7,/tags/Port%20Caynn,f
Ochobai Crow,1,/tags/Ochobai%20Crow,c
Alexander of Tirragen/Francis of Nond,1,/tags/Alexander%20of%20Tirragen*s*Francis%20of%20Nond,r
Domitan of Masbolle & Nealan of Queenscove,6,/tags/Domitan%20of%20Masbolle%20*a*%20Nealan%20of%20Queenscove,r
Dovasary Balitang & Saraiyu Balitang,0,/tags/Dovasary%20Balitang%20*a*%20Saraiyu%20Balitang,r
Saraiyu Balitang & Kalasin of Conté,2,/tags/Saraiyu%20Balitang%20*a*%20Kalasin%20of%20Cont%C3%A9,r
Akhnan ibn Nazzir,1,/tags/Akhnan%20ibn%20Nazzir,c
Rikash Moonsword & Veralidaine Sarrasri,4,/tags/Rikash%20Moonsword%20*a*%20Veralidaine%20Sarrasri,r
Alexander of Tirragen & Delia of Eldorne,1,/tags/Alexander%20of%20Tirragen%20*a*%20Delia%20of%20Eldorne,r
Aniki Forfrysning & Rosto the Piper,1,/tags/Aniki%20Forfrysning%20*a*%20Rosto%20the%20Piper,r
Francis of Nond/Raoul of Goldenlake and Malorie's Peak,0,/tags/Francis%20of%20Nond*s*Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Alexander of Tirragen & Alanna of Trebond,7,/tags/Alexander%20of%20Tirragen%20*a*%20Alanna%20of%20Trebond,r
Oinomi Wavewalker,1,/tags/Oinomi%20Wavewalker,c
Numair Salmalín & Thom of Trebond,5,/tags/Numair%20Salmal%C3%ADn%20*a*%20Thom%20of%20Trebond,r
Domitan of Masbolle's Squad,19,/tags/Domitan%20of%20Masbolle's%20Squad,c
Peachblossom/Original Character,0,/tags/Peachblossom*s*Original%20Character,r
Keladry of Mindelan & Peachblossom,1,/tags/Keladry%20of%20Mindelan%20*a*%20Peachblossom,r
Stormwing/Original Character,0,/tags/Stormwing*s*Original%20Character,r
Myles of Olau & Alexander of Tirragen,0,/tags/Myles%20of%20Olau%20*a*%20Alexander%20of%20Tirragen,r
Alexander of Tirragen & Original Character(s),0,/tags/Alexander%20of%20Tirragen%20*a*%20Original%20Character(s),r
Dovasary Balitang & Alianne Cooper,2,/tags/Dovasary%20Balitang%20*a*%20Alianne%20Cooper,r
Joren of Stone Mountain/Zahir ibn Alhaz,1,/tags/Joren%20of%20Stone%20Mountain*s*Zahir%20ibn%20Alhaz,r
Zahir ibn Alhaz & Jonathan of Conté,2,/tags/Zahir%20ibn%20Alhaz%20*a*%20Jonathan%20of%20Cont%C3%A9,r
Jonathan of Conte & Zahir ibn Alhaz,3,/tags/Jonathan%20of%20Conte%20*a*%20Zahir%20ibn%20Alhaz,r
Gilmyn of Naxen,5,/tags/Gilmyn%20of%20Naxen,c
Keladry of Mindelan/Original Character(s),0,/tags/Keladry%20of%20Mindelan*s*Original%20Character(s),r
Jonathan of Conté & Raoul of Goldenlake and Malorie's Peak,2,/tags/Jonathan%20of%20Cont%C3%A9%20*a*%20Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Keladry of Mindelan & Veralidaine Sarrasri,2,/tags/Keladry%20of%20Mindelan%20*a*%20Veralidaine%20Sarrasri,r
Eleni Cooper (Tortall),19,/tags/Eleni%20Cooper%20(Tortall),c
Raoul of Goldenlake and Malorie's Peak/Hakuin Seastone,5,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak*s*Hakuin%20Seastone,r
Imrah of Legann & Marielle of Legann,1,/tags/Imrah%20of%20Legann%20*a*%20Marielle%20of%20Legann,r
Marielle of Legann,5,/tags/Marielle%20of%20Legann,c
Corus (Tortall),15,/tags/Corus%20(Tortall),f
Yvenne (Tortall),1,/tags/Yvenne%20(Tortall),c
Padraig haMinch,8,/tags/Padraig%20haMinch,c
Chisakami (Tortall),0,/tags/Chisakami%20(Tortall),c
Alanna of Pirate's Swoop and Olau & Jonathan of Conté,15,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Jonathan%20of%20Cont%C3%A9,r
Alanna of Pirate's Swoop and Olau & Keladry of Mindelan,9,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Keladry%20of%20Mindelan,r
Alanna of Pirate's Swoop and Olau & Veralidaine Sarrasri,5,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Veralidaine%20Sarrasri,r
Alanna of Pirate's Swoop and Olau & Raoul of Goldenlake and Malorie's Peak,11,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Coram Smythesson & Thom of Trebond,2,/tags/Coram%20Smythesson%20*a*%20Thom%20of%20Trebond,r
Imrah of Legann/Marielle of Legann,2,/tags/Imrah%20of%20Legann*s*Marielle%20of%20Legann,r
Loesia (Tortall),1,/tags/Loesia%20(Tortall),c
Tobeis Boon/Loesia,1,/tags/Tobeis%20Boon*s*Loesia,r
Jonathan of Conté & Buriram Tourakom,0,/tags/Jonathan%20of%20Cont%C3%A9%20*a*%20Buriram%20Tourakom,r
Kalasin of Conté/Thom of Pirate's Swoop,1,/tags/Kalasin%20of%20Cont%C3%A9*s*Thom%20of%20Pirate's%20Swoop,r
Kalasin of Conté/Shinkokami of Conté,1,/tags/Kalasin%20of%20Cont%C3%A9*s*Shinkokami%20of%20Cont%C3%A9,r
King's Own,11,/tags/King's%20Own,f
Hamrath of King's Reach,0,/tags/Hamrath%20of%20King's%20Reach,c
Eitaro noh Nakuji,0,/tags/Eitaro%20noh%20Nakuji,c
Martin of Meron,3,/tags/Martin%20of%20Meron,c
Inness of Mindelan,3,/tags/Inness%20of%20Mindelan,c
Musenda Ogunsanwo | Sarge,14,/tags/Musenda%20Ogunsanwo%20%7C%20Sarge,c
Ilom Chioké,5,/tags/Ilom%20Chiok%C3%A9,c
Mahira Tasikhe,1,/tags/Mahira%20Tasikhe,c
Numair Salmalín & Veralidaine Sarrasri,34,/tags/Numair%20Salmal%C3%ADn%20*a*%20Veralidaine%20Sarrasri,r
Raoul of Goldenlake and Malorie's Peak & Flyndan Whiteford,2,/tags/Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak%20*a*%20Flyndan%20Whiteford,r
Alexander of Tirragen/Geoffrey of Meron,4,/tags/Alexander%20of%20Tirragen*s*Geoffrey%20of%20Meron,r
Daneline of Jesslaw,3,/tags/Daneline%20of%20Jesslaw,c
Copper Isles,13,/tags/Copper%20Isles,f
Gissa of Rachne,1,/tags/Gissa%20of%20Rachne,c
Callum Larse,1,/tags/Callum%20Larse,c
Alanna of Pirate's Swoop and Olau & Buriram Tourakom,4,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Buriram%20Tourakom,r
Book: Tempests and Slaughter,5,/tags/Book:%20Tempests%20and%20Slaughter,f
Farda (Tortall),0,/tags/Farda%20(Tortall),c
Qiom (Tortall),0,/tags/Qiom%20(Tortall),c
Si-cham (Tortall),2,/tags/Si-cham%20(Tortall),c
Weiryn (Tortall),8,/tags/Weiryn%20(Tortall),c
Fadala (Tortall),0,/tags/Fadala%20(Tortall),c
Happy (Tortall),0,/tags/Happy%20(Tortall),c
Haden (Tortall),1,/tags/Haden%20(Tortall),c
Truda (Tortall),0,/tags/Truda%20(Tortall),c
Ramasu (Tortall),3,/tags/Ramasu%20(Tortall),c
Onestu (Tortall),0,/tags/Onestu%20(Tortall),c
Mynoss (Tortall),0,/tags/Mynoss%20(Tortall),c
Cosmas Sunyat,1,/tags/Cosmas%20Sunyat,c
Shakith (Tortall),0,/tags/Shakith%20(Tortall),c
Alexander of Tirragen/Numair Salmalín,1,/tags/Alexander%20of%20Tirragen*s*Numair%20Salmal%C3%ADn,r
Gary of Naxen/Roxanne of Haryse,0,/tags/Gary%20of%20Naxen*s*Roxanne%20of%20Haryse,r
Evin Larse/Veralidaine Sarrasri,0,/tags/Evin%20Larse*s*Veralidaine%20Sarrasri,r
Varice Kingsford/Numair Salmalín/Ozorne Muhassin Tasikhe,4,/tags/Varice%20Kingsford*s*Numair%20Salmal%C3%ADn*s*Ozorne%20Muhassin%20Tasikhe,r
Eda Bell & Wyldon of Cavall,0,/tags/Eda%20Bell%20*a*%20Wyldon%20of%20Cavall,r
Eda Bell & Hakuin Seastone,1,/tags/Eda%20Bell%20*a*%20Hakuin%20Seastone,r
Hakuin Seastone & Wyldon of Cavall,0,/tags/Hakuin%20Seastone%20*a*%20Wyldon%20of%20Cavall,r
Dovasary Balitang/Original Character(s),0,/tags/Dovasary%20Balitang*s*Original%20Character(s),r
Lalasa Isran/Vinson of Genlith,0,/tags/Lalasa%20Isran*s*Vinson%20of%20Genlith,r
Ramasu (Tortall)/Original Character(s),0,/tags/Ramasu%20(Tortall)*s*Original%20Character(s),r
Onestu/Ramasu (Tortall),0,/tags/Onestu*s*Ramasu%20(Tortall),r
Daneline of Jesslaw/Jasson I of Conté,2,/tags/Daneline%20of%20Jesslaw*s*Jasson%20I%20of%20Cont%C3%A9,r
Delia of Eldorne/Gareth I of Naxen,0,/tags/Delia%20of%20Eldorne*s*Gareth%20I%20of%20Naxen,r
Alan of Trebond/Marinie of Trebond,3,/tags/Alan%20of%20Trebond*s*Marinie%20of%20Trebond,r
Roger II of Conté/Jessamine of Conté,12,/tags/Roger%20II%20of%20Cont%C3%A9*s*Jessamine%20of%20Cont%C3%A9,r
Alysy of Conté,5,/tags/Alysy%20of%20Cont%C3%A9,c
Ironwood of Sinthya,1,/tags/Ironwood%20of%20Sinthya,c
Timon Greendale,2,/tags/Timon%20Greendale,c
Saraiyu Balitang/Bronau Jimajen,1,/tags/Saraiyu%20Balitang*s*Bronau%20Jimajen,r
Bronau Jimajen,1,/tags/Bronau%20Jimajen,c
Delia of Eldorne & Thom of Trebond,4,/tags/Delia%20of%20Eldorne%20*a*%20Thom%20of%20Trebond,r
Delia of Eldorne & Raoul of Goldenlake and Malorie's Peak,1,/tags/Delia%20of%20Eldorne%20*a*%20Raoul%20of%20Goldenlake%20and%20Malorie's%20Peak,r
Alanna of Pirate's Swoop and Olau & Baird of Queenscove,1,/tags/Alanna%20of%20Pirate's%20Swoop%20and%20Olau%20*a*%20Baird%20of%20Queenscove,r
Goldenlake Wishing Tree,4,/tags/Goldenlake%20Wishing%20Tree,f
